it=50

original: 0.9125, downgraded: 0.6, delta: 0.3125
original: 0.8625, downgraded: 0.575, delta: 0.2875


it=100

original: 0.825, downgraded: 0.6, delta: 0.225
original: 0.95, downgraded: 0.55, delta: 0.4
original: 1.0875, downgraded: 0.6, delta: 0.4875
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.95, downgraded: 0.5875, delta: 0.3625
original: 0.875, downgraded: 0.5875, delta: 0.2875
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.9875, downgraded: 0.6, delta: 0.3875
original: 0.9125, downgraded: 0.5875, delta: 0.325
original: 0.925, downgraded: 0.6, delta: 0.325
original: 0.825, downgraded: 0.5875, delta: 0.2375
original: 0.9, downgraded: 0.575, delta: 0.325
original: 0.925, downgraded: 0.6, delta: 0.325
original: 0.95, downgraded: 0.5875, delta: 0.3625
original: 0.8625, downgraded: 0.6, delta: 0.2625
original: 0.9375, downgraded: 0.6, delta: 0.3375
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.9125, downgraded: 0.575, delta: 0.3375
original: 0.8875, downgraded: 0.575, delta: 0.3125
original: 1.0375, downgraded: 0.5875, delta: 0.45
original: 0.9375, downgraded: 0.575, delta: 0.3625
original: 0.8375, downgraded: 0.5875, delta: 0.25
original: 0.9875, downgraded: 0.6, delta: 0.3875
original: 0.8125, downgraded: 0.6, delta: 0.2125
original: 0.9375, downgraded: 0.6, delta: 0.3375
original: 0.85, downgraded: 0.6, delta: 0.25
original: 0.9, downgraded: 0.5875, delta: 0.3125
original: 0.8, downgraded: 0.6, delta: 0.2
original: 0.775, downgraded: 0.575, delta: 0.2
original: 0.9375, downgraded: 0.6, delta: 0.3375
original: 0.9375, downgraded: 0.6, delta: 0.3375
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.8875, downgraded: 0.5875, delta: 0.3
original: 0.9625, downgraded: 0.6, delta: 0.3625
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.775, downgraded: 0.5875, delta: 0.1875
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.9875, downgraded: 0.575, delta: 0.4125
original: 0.9125, downgraded: 0.5875, delta: 0.325
original: 1.1, downgraded: 0.5875, delta: 0.5125
original: 0.95, downgraded: 0.575, delta: 0.375
original: 0.925, downgraded: 0.6, delta: 0.325
original: 1.0375, downgraded: 0.6, delta: 0.4375
original: 1.0375, downgraded: 0.6, delta: 0.4375
original: 0.925, downgraded: 0.6, delta: 0.325
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.9875, downgraded: 0.5875, delta: 0.4


it=200

original: 0.9125, downgraded: 0.6, delta: 0.3125
original: 0.825, downgraded: 0.575, delta: 0.25
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.8625, downgraded: 0.5875, delta: 0.275
original: 0.8625, downgraded: 0.6, delta: 0.2625
original: 1.0625, downgraded: 0.6, delta: 0.4625
original: 0.85, downgraded: 0.5875, delta: 0.2625
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.9, downgraded: 0.5625, delta: 0.3375
original: 0.9375, downgraded: 0.6, delta: 0.3375
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.975, downgraded: 0.6, delta: 0.375
original: 0.9625, downgraded: 0.575, delta: 0.3875
original: 1, downgraded: 0.5875, delta: 0.4125
original: 1.0625, downgraded: 0.6, delta: 0.4625
original: 0.9125, downgraded: 0.6, delta: 0.3125
original: 0.8375, downgraded: 0.5875, delta: 0.25
original: 0.875, downgraded: 0.5875, delta: 0.2875
original: 0.8375, downgraded: 0.6, delta: 0.2375
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.9625, downgraded: 0.6, delta: 0.3625
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.975, downgraded: 0.6, delta: 0.375
original: 0.9875, downgraded: 0.5875, delta: 0.4
original: 1, downgraded: 0.5875, delta: 0.4125
original: 0.95, downgraded: 0.6, delta: 0.35
original: 1.0375, downgraded: 0.6, delta: 0.4375
original: 0.8625, downgraded: 0.575, delta: 0.2875
original: 0.9125, downgraded: 0.6, delta: 0.3125
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.9625, downgraded: 0.5875, delta: 0.375
original: 0.95, downgraded: 0.5875, delta: 0.3625
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.9, downgraded: 0.575, delta: 0.325
original: 0.875, downgraded: 0.6, delta: 0.275
original: 1.025, downgraded: 0.6, delta: 0.425
original: 1, downgraded: 0.6, delta: 0.4
original: 0.8, downgraded: 0.6, delta: 0.2
original: 0.975, downgraded: 0.6, delta: 0.375
original: 0.8625, downgraded: 0.6, delta: 0.2625
original: 0.9125, downgraded: 0.6, delta: 0.3125
original: 0.9125, downgraded: 0.6, delta: 0.3125
original: 0.8125, downgraded: 0.6, delta: 0.2125
original: 0.8875, downgraded: 0.6, delta: 0.2875
original: 0.975, downgraded: 0.6, delta: 0.375
original: 0.8375, downgraded: 0.6, delta: 0.2375
original: 0.925, downgraded: 0.6, delta: 0.325
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.925, downgraded: 0.5875, delta: 0.3375


it=500

original: 0.8625, downgraded: 0.5875, delta: 0.275
original: 0.925, downgraded: 0.5875, delta: 0.3375
original: 1, downgraded: 0.5875, delta: 0.4125
original: 0.85, downgraded: 0.5875, delta: 0.2625
original: 0.875, downgraded: 0.6, delta: 0.275
original: 0.8625, downgraded: 0.6, delta: 0.2625
original: 0.875, downgraded: 0.5875, delta: 0.2875
original: 0.875, downgraded: 0.575, delta: 0.3
original: 0.975, downgraded: 0.575, delta: 0.4
original: 0.85, downgraded: 0.5875, delta: 0.2625
original: 0.8875, downgraded: 0.6, delta: 0.2875
original: 0.825, downgraded: 0.575, delta: 0.25
original: 0.8125, downgraded: 0.6, delta: 0.2125
original: 0.9875, downgraded: 0.5875, delta: 0.4
original: 0.7875, downgraded: 0.6, delta: 0.1875
original: 0.9, downgraded: 0.575, delta: 0.325
original: 0.925, downgraded: 0.5875, delta: 0.3375
original: 0.95, downgraded: 0.5875, delta: 0.3625
original: 0.8625, downgraded: 0.5875, delta: 0.275
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.8, downgraded: 0.575, delta: 0.225
original: 0.975, downgraded: 0.575, delta: 0.4
original: 0.875, downgraded: 0.5875, delta: 0.2875
original: 0.8875, downgraded: 0.6, delta: 0.2875
original: 0.95, downgraded: 0.5875, delta: 0.3625
original: 0.95, downgraded: 0.575, delta: 0.375
original: 1, downgraded: 0.5875, delta: 0.4125
original: 0.925, downgraded: 0.5875, delta: 0.3375
original: 0.9, downgraded: 0.5875, delta: 0.3125
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.95, downgraded: 0.5625, delta: 0.3875
original: 0.8875, downgraded: 0.5875, delta: 0.3
original: 0.85, downgraded: 0.5875, delta: 0.2625
original: 0.9375, downgraded: 0.575, delta: 0.3625
original: 0.85, downgraded: 0.5875, delta: 0.2625
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.85, downgraded: 0.6, delta: 0.25
original: 0.925, downgraded: 0.5875, delta: 0.3375
original: 1.0375, downgraded: 0.5875, delta: 0.45
original: 0.8625, downgraded: 0.6, delta: 0.2625
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.825, downgraded: 0.6, delta: 0.225
original: 0.975, downgraded: 0.6, delta: 0.375
original: 0.8125, downgraded: 0.5875, delta: 0.225
original: 0.9, downgraded: 0.5875, delta: 0.3125
original: 0.7875, downgraded: 0.5875, delta: 0.2
original: 0.95, downgraded: 0.6, delta: 0.35
original: 1, downgraded: 0.6, delta: 0.4


it=1000

original: 1.025, downgraded: 0.6, delta: 0.425
original: 0.75, downgraded: 0.575, delta: 0.175
original: 0.8875, downgraded: 0.5875, delta: 0.3
original: 0.9625, downgraded: 0.6, delta: 0.3625
original: 1.05, downgraded: 0.6, delta: 0.45
original: 0.9875, downgraded: 0.5875, delta: 0.4
original: 0.9125, downgraded: 0.5875, delta: 0.325
original: 1.025, downgraded: 0.6, delta: 0.425
original: 0.8, downgraded: 0.5875, delta: 0.2125
original: 0.9, downgraded: 0.5875, delta: 0.3125
original: 0.925, downgraded: 0.6, delta: 0.325
original: 0.9875, downgraded: 0.5875, delta: 0.4
original: 0.875, downgraded: 0.575, delta: 0.3
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.8625, downgraded: 0.5875, delta: 0.275
original: 0.8625, downgraded: 0.5875, delta: 0.275
original: 0.975, downgraded: 0.6, delta: 0.375
original: 0.8625, downgraded: 0.6, delta: 0.2625
original: 0.825, downgraded: 0.6, delta: 0.225
original: 0.8375, downgraded: 0.6, delta: 0.2375
original: 1.025, downgraded: 0.6, delta: 0.425
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.9125, downgraded: 0.6, delta: 0.3125
original: 0.8875, downgraded: 0.5875, delta: 0.3
original: 0.9625, downgraded: 0.6, delta: 0.3625
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.8875, downgraded: 0.6, delta: 0.2875
original: 0.775, downgraded: 0.5875, delta: 0.1875
original: 0.8125, downgraded: 0.5625, delta: 0.25
original: 0.9125, downgraded: 0.5875, delta: 0.325
original: 0.85, downgraded: 0.5875, delta: 0.2625
original: 0.9375, downgraded: 0.575, delta: 0.3625
original: 0.8625, downgraded: 0.5875, delta: 0.275
original: 0.825, downgraded: 0.6, delta: 0.225
original: 0.9125, downgraded: 0.5875, delta: 0.325
original: 0.9375, downgraded: 0.5875, delta: 0.35
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.95, downgraded: 0.6, delta: 0.35
original: 0.9625, downgraded: 0.5875, delta: 0.375
original: 1, downgraded: 0.6, delta: 0.4
original: 0.9, downgraded: 0.6, delta: 0.3
original: 0.95, downgraded: 0.5875, delta: 0.3625
original: 0.95, downgraded: 0.5875, delta: 0.3625
original: 0.95, downgraded: 0.575, delta: 0.375
original: 0.825, downgraded: 0.6, delta: 0.225
original: 0.8875, downgraded: 0.6, delta: 0.2875
original: 0.85, downgraded: 0.5875, delta: 0.2625
original: 0.95, downgraded: 0.575, delta: 0.375


it: 50, delta_avg: 0.327
it: 100, delta_avg: 0.32575
it: 200, delta_avg: 0.33075
it: 500, delta_avg: 0.3135
it: 1000, delta_avg: 0.31975
